model,context_window_tokens,creator,providers,license,artificial_analysis_intelligence_index,artificial_analysis_omniscience_index,gdpval_aa_pct,terminal_bench_hard_pct,tau2_bench_telecom_pct,aa_lcr_pct,aa_omniscience_accuracy_pct,aa_omniscience_non_hallucination_rate_pct,humanitys_last_exam_pct,gpqa_diamond_pct,scicode_pct,ifbench_pct,critpt_pct,apex_agents_aa_pct,mmmu_pro_pct,blended_usd_per_1m_tokens,input_price_usd_per_1m_tokens,output_price_usd_per_1m_tokens,median_tokens_per_second,p5_tokens_per_second,p25_tokens_per_second,p75_tokens_per_second,p95_tokens_per_second,first_chunk_latency_seconds,first_answer_latency_seconds,p5_first_chunk_latency_seconds,p25_first_chunk_latency_seconds,p75_first_chunk_latency_seconds,p95_first_chunk_latency_seconds,total_response_time_seconds,reasoning_time_seconds
GPT-5.5 (xhigh),922000,OpenAI,OpenAI,Proprietary,60,20,64,61,94,74,57,14,44,94,56,76,27,38,80,11.25,5.00,30.00,71,45,56,80,111,88.81,88.81,21.76,62.33,162.37,218.68,95.82,
GPT-5.5 (high),922000,OpenAI,OpenAI,Proprietary,59,18,63,60,93,73,56,14,43,93,56,72,25,,81,11.25,5.00,30.00,63,42,58,72,88,29.54,29.54,12.42,23.56,83.04,144.87,37.48,
Claude Opus 4.7 (max),1000000,Anthropic,Anthropic,Proprietary,57,26,63,52,89,70,46,64,40,91,55,59,12,,79,10.94,6.25,25.00,67,46,57,78,104,14.99,14.99,3.42,4.91,29.38,93.58,22.46,
Gemini 3.1 Pro Preview,1000000,Google,Google,Proprietary,57,33,41,54,96,73,55,50,45,94,59,77,18,32,82,4.50,2.00,12.00,134,96,124,153,167,31.87,31.87,17.05,24.44,84.19,167.38,35.61,
GPT-5.5 (medium),922000,OpenAI,OpenAI,Proprietary,57,17,58,58,92,72,56,14,41,93,53,71,19,,81,11.25,5.00,30.00,63,40,52,73,83,11.12,11.12,2.90,5.75,17.82,33.88,19.08,
Kimi K2.6,256000,Kimi,Kimi,Open,54,6,49,44,96,70,33,61,36,91,53,76,8,,79,1.71,0.95,4.00,48,35,43,63,87,2.95,95.83,1.74,2.64,3.09,3.78,106.26,92.88
MiMo-V2.5-Pro,1000000,Xiaomi,Xiaomi,Open,54,4,54,43,94,73,23,75,34,87,50,80,4,,,1.50,1.00,3.00,56,37,48,65,73,3.01,38.54,0.72,2.45,4.17,10.38,47.43,35.53
GPT-5.3 Codex (xhigh),400000,OpenAI,OpenAI,Proprietary,54,10,49,53,86,74,52,13,40,92,53,75,17,,78,4.81,1.75,14.00,84,60,72,100,115,103.41,103.41,51.37,81.56,159.01,227.12,109.34,
Grok 4.3 (high),1000000,xAI,xAI,Proprietary,53,18,50,38,98,64,35,75,35,90,47,81,8,,78,1.56,1.25,2.50,83,59,72,91,174,9.83,9.83,3.02,6.65,12.49,40.74,15.88,
Muse Spark,262000,Meta,Meta,Proprietary,52,4,46,45,92,70,45,27,40,88,52,76,11,,81,,,,,,,,,,,,,,,,
